School Year,School Level,School ID,School Name,State School ID,Zip Code,Grade PreK 3yrs,Grade PreK 4yrs,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,American Indian or Alaska Native,Asian,Black or African American,Hispanic/Latino,Native Hawaiian or Other Pacific Islander,White,Male,Female,Economically Disadvantaged,Disability,Limited English Proficiency,Latitude,Longitude,Mapped Location
17-18,High School,110,Antioch High School,20,37013,,,,,,,,,,,,491,525,561,480,1,74,730,755,7,490,1134,923,771,234,540,36.0466746426,-86.5994183274,"(36.0466746426, -86.5994183274)"
17-18,Middle School,238,Croft Middle,148,37211,,,,,,,,185,171,164,152,,,,,,18,116,298,,240,355,317,262,74,257,36.0874749426,-86.7341476906,"(36.0874749426, -86.7341476906)"
17-18,Middle School,296,East Nashville Middle,296,37206,,,,,,,,106,109,90,109,,,,,1,1,374,7,,31,192,222,203,53,7,36.1888616451,-86.7332427155,"(36.1888616451, -86.7332427155)"
17-18,High School,562,Middle College High,437,37209,,,,,,,,,,,,,23,35,35,,,39,4,,50,36,57,24,6,5,36.1346991446,-86.8571169258,"(36.1346991446, -86.8571169258)"
17-18,Middle School,100,Margaret Allen Middle,450,37210,,,,,,,,129,119,102,96,,,,,1,12,203,136,,94,219,227,229,74,175,36.1460623437,-86.721646171,"(36.1460623437, -86.721646171)"
17-18,Middle School,355,Goodlettsville Middle,275,37072,,,,,,,,147,154,138,129,,,,,2,16,258,141,2,149,285,283,268,79,92,36.3181505215,-86.7124640873,"(36.3181505215, -86.7124640873)"
17-18,Elementary School,330,Glendale Elementary,250,37204,12,16,83,83,80,80,77,,,,,,,,,1,13,23,32,,362,235,196,19,48,6,36.0959359228,-86.7839065582,"(36.0959359228, -86.7839065582)"
17-18,Elementary School,230,Hattie Cotton Elementary,140,37206,,20,47,46,44,67,57,,,,,,,,,1,5,176,46,,53,141,140,182,53,45,36.1910704106,-86.7477215122,"(36.1910704106, -86.7477215122)"
17-18,Elementary School,460,Andrew Jackson Elementary,15,37138,2,31,88,97,110,94,102,,,,,,,,,2,16,158,62,2,284,261,263,119,65,23,36.2315846536,-86.6237746868,"(36.2315846536, -86.6237746868)"
17-18,Elementary School,152,Ivanetta H. Davis Learning Center at Bordeaux,7010,37218,42,134,,,,,,,,,,,,,,2,4,140,7,,23,86,90,97,50,,36.1915875124,-86.832635707,"(36.1915875124, -86.832635707)"
17-18,Middle School,130,Bellevue Middle,40,37221,,,,,,,,168,176,148,141,,,,,1,35,203,65,1,328,326,307,192,91,62,36.0707487921,-86.9348203609,"(36.0707487921, -86.9348203609)"
17-18,Elementary School,308,Fall-Hamilton Elementary,220,37203,6,55,68,58,45,43,43,,,,,,,,,,3,206,60,,49,174,144,172,62,41,36.1334718393,-86.7662062825,"(36.1334718393, -86.7662062825)"
17-18,Middle School,498,John F. Kennedy Middle,393,37013,,,,,,,,199,200,207,192,,,,,,22,362,261,,153,397,401,314,80,271,36.0554667904,-86.6006047025,"(36.0554667904, -86.6006047025)"
17-18,Charter,457,Intrepid College Prep Charter,8048,37013,,,,,,,,119,120,90,85,80,,,,,7,101,302,,84,248,246,211,43,264,36.0501591002,-86.6457200764,"(36.0501591002, -86.6457200764)"
17-18,Middle School,770,West End Middle,690,37205,,,,,,,,143,115,114,122,,,,,1,23,217,26,1,226,262,232,131,107,22,36.131974712,-86.8243226532,"(36.131974712, -86.8243226532)"
17-18,Elementary School,175,Caldwell Elementary,80,37207,1,19,39,41,36,57,52,,,,,,,,,1,1,231,9,,3,133,112,201,34,29,36.1783097577,-86.769001134,"(36.1783097577, -86.769001134)"
17-18,Charter,508,Lead Academy,8003,37208,,,,,,,,,,,,152,106,97,47,,8,191,156,,47,201,201,185,51,105,36.1478854755,-86.7639512965,"(36.1478854755, -86.7639512965)"
17-18,GATE Center,665,Robertson Academy Gifted School,90001,37220,12,42,,,,,,,,,,,,,,,2,4,1,,47,25,29,,1,,36.0818019144,-86.7763825924,"(36.0818019144, -86.7763825924)"
17-18,Elementary School,560,Dan Mills Elementary,160,37216,4,30,93,114,96,88,99,,,,,,,,,1,11,83,75,2,352,276,248,111,52,42,36.2186382608,-86.7170839527,"(36.2186382608, -86.7170839527)"
17-18,Elementary School,165,Buena Vista Elementary,70,37208,1,33,56,46,57,46,38,,,,,,,,,1,,254,13,1,8,133,144,249,51,6,36.1777411585,-86.7981380508,"(36.1777411585, -86.7981380508)"
17-18,Charter,512,KA @ The Crossings MS,8105,37013,,,,,,,,71,78,34,24,,,,,,2,80,73,,52,98,109,94,20,99,36.0450664576,-86.6515834105,"(36.0450664576, -86.6515834105)"
17-18,Elementary School,320,Glencliff Elementary,240,37211,1,41,106,100,90,107,98,,,,,,,,,,16,49,384,1,93,272,271,285,42,299,36.101625851,-86.7230998317,"(36.101625851, -86.7230998317)"
17-18,Middle School,260,Donelson Middle,175,37214,,,,,,,,214,190,184,190,,,,,3,16,364,132,1,262,389,389,374,117,133,36.1667225726,-86.656336234,"(36.1667225726, -86.656336234)"
17-18,Middle School,555,Meigs Middle,330,37206,,,,,,,,167,172,171,167,,,,,,66,173,41,,397,314,363,55,34,21,36.1763639882,-86.760880188,"(36.1763639882, -86.760880188)"
17-18,Charter,687,Smithson Craighead Academy,8001,37115,,,31,31,38,34,42,,,,,,,,,,,81,92,,3,90,86,101,21,62,36.2510250701,-86.6966199613,"(36.2510250701, -86.6966199613)"
17-18,Charter,504,KIPP Nashville Collegiate High School,8011,37207,,,,,,,,,,,,122,92,57,56,,2,222,90,,13,156,171,148,39,25,36.1947984072,-86.7691857847,"(36.1947984072, -86.7691857847)"
17-18,Elementary School,375,Alex Green Elementary,5,37189,4,36,50,52,42,59,60,,,,,,,,,1,2,249,34,,17,152,151,236,37,26,36.2529606982,-86.8322291988,"(36.2529606982, -86.8322291988)"
17-18,Elementary School,640,Pennington Elementary,565,37214,1,20,45,57,60,47,63,,,,,,,,,2,12,45,65,1,168,152,141,111,36,52,36.2033663873,-86.6814273247,"(36.2033663873, -86.6814273247)"
17-18,Elementary School,735,Una Elementary,655,37217,2,42,162,156,142,135,148,,,,,,,,,,22,268,239,,258,405,382,392,74,330,36.0950303613,-86.6528803773,"(36.0950303613, -86.6528803773)"
17-18,Middle School,551,Thurgood Marshall Middle,633,37013,,,,,,,,259,235,240,196,,,,,1,62,375,315,2,175,482,448,363,143,320,36.0223005992,-86.6612707661,"(36.0223005992, -86.6612707661)"
17-18,Elementary School,717,Tulip Grove Elementary,637,37076,12,34,87,95,92,99,114,,,,,,,,,5,22,164,135,1,206,271,262,219,95,93,36.1984960718,-86.610888928,"(36.1984960718, -86.610888928)"
17-18,Charter,592,Nashville Classical,8044,37206,,,82,74,71,72,66,,,,,,,,,1,3,256,29,,76,182,183,165,43,11,36.1799726463,-86.7460731124,"(36.1799726463, -86.7460731124)"
17-18,Elementary School,670,Rosebank Elementary,600,37206,3,37,53,48,39,44,36,,,,,,,,,1,7,172,26,,54,135,125,157,43,9,36.1839805189,-86.7177769703,"(36.1839805189, -86.7177769703)"
17-18,Middle School,805,Wright Middle,715,37211,,,,,,,,220,181,179,177,,,,,,43,137,429,,148,403,354,454,88,394,36.1001088774,-86.7341334228,"(36.1001088774, -86.7341334228)"
17-18,Elementary School,522,Ruby Major Elementary,607,37076,1,21,83,115,103,118,114,,,,,,,,,5,26,260,67,,197,299,256,222,83,69,36.1561669093,-86.5786577126,"(36.1561669093, -86.5786577126)"
17-18,Elementary School,618,Paragon Mills Elementary,540,37211,2,88,113,110,110,108,115,,,,,,,,,,77,156,292,,121,322,324,415,63,302,36.087419407,-86.7070560977,"(36.087419407, -86.7070560977)"
17-18,Middle School,470,Joelton Middle,385,37080,,,,,,,,89,89,85,94,,,,,1,,242,28,,86,195,162,258,70,16,36.3138460672,-86.8657762415,"(36.3138460672, -86.8657762415)"
17-18,Elementary School,765,Waverly-Belmont Elementary School,755,37204,13,2,103,108,103,81,80,,,,,,,,,1,16,238,30,,205,234,256,144,78,11,36.1264618728,-86.7866295627,"(36.1264618728, -86.7866295627)"
17-18,Elementary School,530,McGavock Elementary,465,37214,,21,50,54,47,41,57,,,,,,,,,2,9,77,92,,90,139,131,139,24,80,36.1605589982,-86.6810349428,"(36.1605589982, -86.6810349428)"
17-18,Elementary School,495,Tom Joy Elementary,635,37207,1,39,77,73,74,79,81,,,,,,,,,,2,258,93,1,70,222,202,321,76,61,36.2086474873,-86.7566230238,"(36.2086474873, -86.7566230238)"
17-18,High School,705,Stratford STEM Magnet School,620,37216,,,,,,,,116,94,95,91,187,169,174,180,5,21,829,77,,174,589,517,760,189,99,36.1975898577,-86.7180671344,"(36.1975898577, -86.7180671344)"
17-18,Special Education,585,Murrell School,505,37210,,,,2,8,10,11,10,11,8,4,,,,,,,57,2,,5,54,10,51,63,3,36.137548849,-86.7900214161,"(36.137548849, -86.7900214161)"
17-18,High School,550,Maplewood High,445,37216,,,,,,,,,,,,198,226,216,201,,9,608,158,,66,432,409,527,146,135,36.2327519801,-86.7503393689,"(36.2327519801, -86.7503393689)"
17-18,Middle School,285,John Early Middle,386,37208,,,,,,,,65,67,84,103,,,,,,5,273,14,,27,166,153,234,67,11,36.1871534218,-86.8047130677,"(36.1871534218, -86.8047130677)"
17-18,Special Education,397,Harris-Hillman Special Education,302,37212,104,73,51,41,40,43,27,26,22,21,15,9,9,8,106,,34,131,58,2,370,383,212,77,265,27,36.1375948541,-86.8076042098,"(36.1375948541, -86.8076042098)"
17-18,High School,440,Hillwood High,340,37205,,,,,,,,,,,,274,272,291,233,1,84,341,158,1,485,585,485,332,165,116,36.1188066874,-86.8739001973,"(36.1188066874, -86.8739001973)"
17-18,Middle School,545,Madison Middle,622,37115,,,,,,,,141,123,147,181,,,,,,7,323,171,,91,317,275,380,103,120,36.2638940195,-86.7162084879,"(36.2638940195, -86.7162084879)"
17-18,Middle School,120,Jere Baxter Middle,375,37207,,,,,,,,67,77,72,72,,,,,,2,165,80,,41,150,138,214,46,62,36.2190280292,-86.7508830358,"(36.2190280292, -86.7508830358)"
17-18,Elementary School,690,Stanford Elementary,615,37214,55,58,59,57,58,56,52,,,,,,,,,2,18,126,41,1,207,219,176,71,40,21,36.1760762784,-86.6823175115,"(36.1760762784, -86.6823175115)"
17-18,Charter,695,STEM Prep Academy,8006,37210,,,,,,,,127,127,126,124,,,,,,11,56,276,,161,249,255,256,39,334,36.1351446302,-86.7386061567,"(36.1351446302, -86.7386061567)"
17-18,Elementary School,122,Lakeview Elementary,430,37217,9,37,102,114,98,115,131,,,,,,,,,,20,195,219,,172,310,296,299,102,246,36.0788149596,-86.6300723113,"(36.0788149596, -86.6300723113)"
17-18,Charter,181,Cameron College Preparatory,8010,37210,,,,,,,,166,165,152,140,,,,,,8,184,352,,79,306,317,389,74,350,36.148592789,-86.7639990186,"(36.148592789, -86.7639990186)"
17-18,Elementary School,205,Charlotte Park Elementary,110,37209,3,43,88,89,92,60,93,,,,,,,,,,43,99,213,,113,246,222,215,72,209,36.1512452389,-86.8837135472,"(36.1512452389, -86.8837135472)"
17-18,High School,435,Hillsboro High,335,37215,,,,,,,,,1,,,312,311,294,258,1,38,596,63,1,477,574,602,323,165,33,36.1070656078,-86.8122291617,"(36.1070656078, -86.8122291617)"
17-18,Elementary School,340,Glenn Elementary,260,37207,,2,35,30,24,31,30,,,,,,,,,1,,136,6,,9,74,78,130,23,11,36.1866924205,-86.7663288011,"(36.1866924205, -86.7663288011)"
17-18,Middle School,434,H.G. Hill Middle School,295,37205,,,,,,,,178,171,156,146,,,,,2,49,190,128,,282,337,314,273,111,148,36.1163756827,-86.8667300076,"(36.1163756827, -86.8667300076)"
17-18,Middle School,275,Dupont-Tyler Middle,185,37076,,,,,,,,146,153,154,150,,,,,1,20,271,125,3,183,325,278,306,88,113,36.1996225114,-86.6125957599,"(36.1996225114, -86.6125957599)"
17-18,Elementary School,775,Westmeade Elementary,695,37205,,1,83,90,79,73,90,,,,,,,,,1,19,96,77,2,221,210,206,120,56,62,36.0919967834,-86.8941366526,"(36.0919967834, -86.8941366526)"
17-18,Elementary School,315,Gateway Elementary,235,37115,2,,40,46,62,63,56,,,,,,,,,1,6,104,104,1,53,131,138,140,30,85,36.2922088797,-86.7106601795,"(36.2922088797, -86.7106601795)"
17-18,Elementary School,405,Haywood Elementary,310,37211,1,52,137,110,131,128,116,,,,,,,,,,113,73,419,,70,365,310,407,54,438,36.074169073,-86.708069174,"(36.074169073, -86.708069174)"
17-18,High School,497,Martin Luther King Jr School,456,37203,,,,,,,,,,131,128,236,243,242,240,2,123,532,77,2,484,580,640,142,20,16,36.1616756426,-86.8004738094,"(36.1616756426, -86.8004738094)"
17-18,Elementary School,145,Norman Binkley Elementary,525,37211,4,34,102,106,114,92,102,,,,,,,,,,42,65,281,1,165,269,285,310,56,302,36.076976208,-86.7484948034,"(36.076976208, -86.7484948034)"
17-18,Charter,499,KIPP Academy Nashville Elementary,8095,37206,,,97,104,93,108,,,,,,,,,,1,5,378,6,,12,193,209,343,50,10,36.1674762595,-86.7519101749,"(36.1674762595, -86.7519101749)"
17-18,Elementary School,465,Joelton Elementary,380,37080,2,18,50,51,52,40,48,,,,,,,,,,1,36,22,,202,127,134,104,46,7,36.315679553,-86.8680398063,"(36.315679553, -86.8680398063)"
17-18,Middle School,410,Head Middle,315,37203,,,,,,,1,160,173,114,119,,,,,,42,338,33,,154,287,280,142,38,38,36.1586049933,-86.8044055117,"(36.1586049933, -86.8044055117)"
17-18,Middle School,510,Isaac Litton Middle,365,37216,,,,,,,,134,121,123,116,,,,,1,11,214,58,1,209,250,244,201,74,38,36.2282154457,-86.7221587445,"(36.2282154457, -86.7221587445)"
17-18,Alternative Learning Center,116,W.A. Bass Alternative Learning Center,126,37209,,,,,,,,,,,,12,24,22,12,,,59,7,,4,42,28,41,14,5,36.1545841136,-86.8510016583,"(36.1545841136, -86.8510016583)"
17-18,Non-Traditional,142,Nashville Big Picture High School,53,37209,,,,,,,,,,,,49,29,29,25,,1,76,15,,40,50,82,40,19,2,36.1430883067,-86.8557148572,"(36.1430883067, -86.8557148572)"
17-18,Elementary School,595,Neelys Bend Elementary,515,37115,2,,55,53,58,72,82,,,,,,,,,,1,118,141,,62,175,147,187,35,113,36.2399690605,-86.6735175002,"(36.2399690605, -86.6735175002)"
17-18,Elementary School,135,Bellshire Elementary,45,37207,13,47,61,55,65,60,82,,,,,,,,,,3,313,33,,34,187,196,253,53,34,36.2696876639,-86.7623002629,"(36.2696876639, -86.7623002629)"
17-18,Elementary School,215,Cockrill Elementary,120,37209,10,34,57,54,71,57,54,,,,,,,,,2,10,161,94,1,69,167,170,230,56,68,36.1562064576,-86.8451449272,"(36.1562064576, -86.8451449272)"
17-18,Elementary School,345,Glenview Elementary,265,37217,3,58,123,121,122,120,118,,,,,,,,,,5,123,338,1,198,370,295,409,51,409,36.1275704726,-86.7063679645,"(36.1275704726, -86.7063679645)"
17-18,Charter,669,Rocketship Partners Community Prep,8145,37208,,,18,11,18,,,,,,,,,,,,,46,,,1,26,21,44,1,,36.1749617468,-86.7992479731,"(36.1749617468, -86.7992479731)"
17-18,Elementary School,380,Julia Green Elementary,415,37215,,1,86,84,100,80,76,,,,,,,,,,24,35,9,1,358,228,199,26,42,9,36.1027239829,-86.8331193121,"(36.1027239829, -86.8331193121)"
17-18,Middle School,400,Haynes Middle,305,37207,,,,,,,,58,64,56,63,,,,,,,235,1,,5,113,128,146,43,,36.2076401818,-86.7891140421,"(36.2076401818, -86.7891140421)"
17-18,High School,452,Hunters Lane High,358,37207,,,,,,,,,,,,319,399,340,365,,16,678,493,3,233,726,697,733,170,268,36.2788275473,-86.7538434982,"(36.2788275473, -86.7538434982)"
17-18,Elementary School,395,Harpeth Valley Elementary,300,37221,6,10,151,154,140,128,165,,,,,,,,,2,56,103,55,4,534,398,356,96,91,49,36.0455259589,-86.9580499609,"(36.0455259589, -86.9580499609)"
17-18,Charter,696,STEM Prep High School,8075,37210,,,,,,,,,,,,131,121,106,,,8,58,188,,104,175,183,161,31,114,36.1354168461,-86.7386223689,"(36.1354168461, -86.7386223689)"
17-18,Special Education,448,Cora Howe School,443,37206,,,,3,,5,5,4,10,11,10,7,15,20,16,,2,59,7,,38,86,20,52,105,5,36.1889302687,-86.7345832942,"(36.1889302687, -86.7345832942)"
17-18,Elementary School,610,Old Center Elementary,535,37072,,37,68,55,71,57,67,,,,,,,,,1,6,172,109,,67,162,193,193,49,69,36.2912097239,-86.7379489567,"(36.2912097239, -86.7379489567)"
17-18,Middle School,270,Dupont-Hadley Middle,190,37138,,,,,,,,178,151,176,151,,,,,2,12,182,91,1,368,344,312,239,92,58,36.2497784913,-86.6427891084,"(36.2497784913, -86.6427891084)"
17-18,Elementary School,420,Hickman Elementary,327,37214,9,39,93,99,82,93,98,,,,,,,,,2,17,195,82,2,215,289,224,248,81,87,36.1649798716,-86.6574788374,"(36.1649798716, -86.6574788374)"
17-18,Charter,743,Valor Flagship Academy,8045,37211,,,,,,,,120,116,125,114,,,,,,24,63,85,1,302,232,243,140,40,130,36.0708005834,-86.725494633,"(36.0708005834, -86.725494633)"
17-18,Middle School,365,Gra-Mar Middle,285,37216,,,,,,,,69,73,95,85,,,,,1,6,225,48,,42,166,156,222,69,57,36.2328428043,-86.7451605246,"(36.2328428043, -86.7451605246)"
17-18,High School,532,McGavock High,470,37214,,,,,,,,,,,,609,607,623,470,8,66,879,409,3,944,1169,1140,912,311,179,36.1854431861,-86.6778493538,"(36.1854431861, -86.6778493538)"
17-18,Charter,652,Purpose Prep,8046,37228,,,68,58,58,88,75,,,,,,,,,,1,328,12,,6,167,180,169,27,5,36.1942880381,-86.7946999618,"(36.1942880381, -86.7946999618)"
17-18,Elementary School,360,Gower Elementary,280,37209,12,28,103,104,133,119,143,,,,,,,,,1,58,156,70,1,356,337,305,154,126,64,36.1153420518,-86.922286851,"(36.1153420518, -86.922286851)"
